,Commands,delta_X,delta_Y,delta_Z,delta_xy,delta_S,F_val,S,D_W,Toolchange,TurnOp,Material,time_s,cutting_speed_vc
84,0.0,-0.3591269825313768,-1.053603336162908,6.84309559402654,-0.38768657483082575,0.004197867023553382,0.012336440584687847,0.9300110879962574,0.0,0.0,0.0,-0.15848091559839608,-0.4649689954881798,-0.4681156538797545
216,0.0,7.965237960985521,8.662072365868847,4.677885962115636,5.951378975244865,0.03777634477893018,-1.8953823911412822,0.07267128959732083,0.0,0.0,0.0,-0.3652934070230905,-2.9897688535133997,1.415680144285624
231,0.0,-0.1841663642735171,-0.3927870508448529,-0.23835548630962308,-0.1173723087414869,0.039830790258574375,0.2859337349184885,0.5551718065969629,0.0,0.0,0.0,-0.12435060985068555,-0.031095832096886572,0.8290974104571701
9,0.0,-0.3742524998163136,-1.0541705858447394,-0.29765053262782043,-0.507210773800208,-0.2617447143774115,1.4021694151333093,-0.2454284044953935,0.0,0.0,0.0,-0.1678295699183264,-0.04516508336811027,-0.917555969709684
126,0.0,-0.4570527935641044,-1.2768058877637116,-0.3013376622274881,-0.5296529529218874,0.0020536726687165768,-2.401752242171531,-0.27048422866869665,0.0,0.0,0.0,0.14571000672725853,-0.8729382867510125,-1.0509924805224233
60,0.0,-0.2766815100720869,-0.41458786054197416,5.922245532706741,-0.2953249584496393,0.018814338032414064,-0.1822734767585476,0.26168639348240647,0.0,0.0,0.0,0.137759917930012,-0.6614129567789845,0.9731746162800552
55,0.0,-0.4877508684191293,-0.09626769190622225,-0.291019545504943,-0.39972539688864933,0.006123008931731608,-0.34624440818707425,0.027849179256572026,0.0,0.0,0.0,0.16809466435905343,-0.7479402104568298,-0.5603951296918583
198,0.0,-0.4793990814552034,-1.1097727656395973,-0.3010690691899795,-0.6403992830247197,0.16782126308078488,-2.3323732442976577,-0.2814778561304828,0.0,0.0,0.0,-0.15241183243693623,-1.0856115538498434,-0.9855887079171153
111,0.0,0.5129633315275834,-0.004040210598103016,8.107854260977712,7.871049870301038,-0.6538567542020567,2.594417359835614,1.0433706672772156,0.0,0.0,0.0,-0.598174070982922,21.409273501204154,0.11340298312995438
15,0.0,7.965237960985521,8.662072365868847,4.677885962115636,5.951378975244865,0.03777634477893018,-1.8953823911412822,0.07267128959732083,0.0,0.0,0.0,-0.3652934070230905,-2.9897688535133997,1.415680144285624
208,0.0,-0.7931168576409242,-0.8279157260369915,-0.3765107774773655,-0.4862554062728053,-0.6028365670427575,0.3162339600039297,0.17672258952741163,0.0,0.0,0.0,-0.3281588870876691,20.485441799455106,-0.6410777994448829
25,0.0,10.18918682082651,11.360004803963854,1.3515538310032498,8.074517658570729,0.061301789103916725,2.5798219703468597,6.043694233594222,0.0,0.0,0.0,-1.1578113618959525,-2.2389686724424873,6.6173549442667845
155,0.0,7.950035207651483,9.132710349366356,4.640963346807765,5.880469886387658,0.04094116012164585,-2.155496025801941,0.037565156507573576,0.0,0.0,0.0,0.2426059967870827,-3.107862714992748,1.1282376228554087
68,0.0,0.4917526396539137,-0.07490702142800364,8.07063221421005,8.021523462644739,-0.6951466063041052,2.8225686127090546,1.076322065041181,0.0,0.0,0.0,0.4499567231540864,21.81794777768555,0.08674643044365164
200,0.0,-0.4490362793881261,-1.014029915220005,-0.29714245365598807,-0.6213875772985615,-0.0013381361358634253,-2.038905578670845,-0.2706545700214678,0.0,0.0,0.0,-0.18191463581970077,-1.03534321947135,-0.9670693008093066
195,0.0,-0.8095158506309267,-1.1438328706085676,-0.30389293455016325,-0.6084243820037438,-0.002651694053917274,-2.453405439706015,-0.31160065427785677,0.0,0.0,0.0,-0.18087275310965956,-0.2961684081447814,-0.970391136242565
19,0.0,-0.8152255683585982,-0.8170937094866078,-0.3792265934132054,-0.49938172195953656,-0.5882088481499861,1.2615300069156583,-0.21182241419140477,0.0,0.0,0.0,-0.3295686872016584,20.448601239936092,-1.056397979522412
185,0.0,-0.3938120049736749,0.06727049529603647,-0.2950935855796127,-0.5083188636779635,0.005933586155608215,0.007973799552268734,-0.35845066369368794,0.0,0.0,0.0,-0.20331578876554404,-0.6552295392997208,-0.9036263471521893
75,0.0,-0.7239789222091583,-0.8495672231299337,-0.3828680634345807,-0.5333808778654366,0.020948025247993624,-2.2413525810263666,-0.25831170506417533,0.0,0.0,0.0,-0.33254471769198807,20.878707144217163,-1.0779897710126205
24,0.0,10.18918682082651,11.360004803963854,1.3515538310032498,8.074517658570729,0.061301789103916725,2.5798219703468597,6.043694233594222,0.0,0.0,0.0,-1.1578113618959525,-2.2389686724424873,6.6173549442667845
207,0.0,-0.32836240393111166,2.5766749189535867,-0.2693976346248549,-0.30832170681507926,0.006872482393792875,0.01218199924613011,0.3960695818046279,0.0,0.0,0.0,-0.4639221060374764,-0.1754580362710387,-0.5143872102103264
10,0.0,-0.37879120061899657,-1.0883026906005036,-0.2942513910743383,-0.5455591146214851,-0.0001352976997301865,1.447550465691665,-0.26441992079926413,0.0,0.0,0.0,-0.17860070308552595,-0.022723076267920986,-0.9406479911636945
138,0.0,-0.5226061475586237,-1.1764897644060204,-0.2986328250996886,-0.6474696766299395,0.14092467190063382,-2.3669629713046314,-0.2510572847033355,0.0,0.0,0.0,0.11816474440682358,-1.1276420793522308,-1.0374904510583365
186,0.0,-0.43491515613017956,-1.2153057674258794,-0.30402907604964247,-0.5186601297716094,-0.002271146785719946,-2.3769580798450423,-0.30441638691161366,0.0,0.0,0.0,-0.1745786801940124,-0.8506108369437112,-1.0033912354590049
146,0.0,-0.2544473108556834,-0.2234226172634327,-0.28681933469781734,-0.1807242007725799,0.053172513978615214,0.3227128639682417,0.28257609645878207,0.0,0.0,0.0,0.11780358920732552,-0.021143496871078298,-0.4371968743080989
164,0.0,-0.36447511684802864,-0.49497346269984527,-0.24264664406096306,-0.3327580489404892,0.015606216389794625,-0.30785353510491936,0.2202668298118732,0.0,0.0,0.0,0.07579196120725461,-0.2617071841142454,0.5121540122345701
182,0.0,-0.696455381736508,-1.0379951983734153,-0.30142090420381384,-0.5284477165350618,0.0013729784936876745,-1.9304262626254962,-0.2612699136184926,0.0,0.0,0.0,-0.1692912586672693,-0.24444554510180608,-0.9239855418736348
109,0.0,0.5125297145868363,-0.06921156723024986,8.107560733553376,7.8679660446399,-0.6540542778233671,2.59993646987331,1.0416828923257155,0.0,0.0,0.0,-0.5998109622353966,21.408267319456883,0.13398133844174265
18,0.0,-0.8253013705109742,-0.808406031278194,-0.3792265934132054,-0.5013527133345402,-0.5892148728767499,0.331709555625663,-0.21883055252469205,0.0,0.0,0.0,-0.32917669297369295,20.504836706199647,-1.0397744000987306
30,0.0,-0.7611483640022934,-0.9259049042753218,-0.3816884741951806,-0.5521314957985002,-0.49984426833606355,-1.8955865642766685,-0.18892292327470842,0.0,0.0,0.0,0.27231385891637033,20.822064599386277,-1.0915591154575106
104,0.0,-0.8250296825520073,-0.6009672621122044,-0.34698474859015804,-0.4489462692449639,0.047507823565624094,0.08680956701172085,0.46066399413437276,0.0,0.0,0.0,-0.2832286597432013,21.27010412336846,1.1863922246261227
101,0.0,-0.47279581873830007,-0.04817748429111566,-0.2943261035385991,-0.4143147063654138,0.003618108020797189,-0.3952806826499083,-0.024838424614325953,0.0,0.0,0.0,-0.1915974561066622,-0.7447615323262488,-0.5442732125999687
217,0.0,8.741088552240319,9.086391480612491,1.316388110070781,6.538494841359878,-0.9749314494518967,2.6398916009929447,4.453086293618873,0.0,0.0,0.0,-0.43421372954418685,-1.4508638793485302,2.8907774206878067
132,0.0,-0.847667850084029,-1.2080131450211542,-0.301450073146901,-0.606890325762286,-0.0013955783382120876,-2.471533236783217,-0.27130065103835593,0.0,0.0,0.0,0.14943519903299324,-0.3178278669757277,-1.0216451752988378
170,0.0,-0.20490058516724338,-0.42234376243916677,-0.2362500223105735,-0.13499709252487305,0.015141569355957167,0.2273088880429673,0.5498975786326278,0.0,0.0,0.0,0.11854893725690814,-0.045332201962594194,0.8118904798583011
148,0.0,-0.8070200840735093,-0.8904742350145536,-0.37448577538081373,-0.517456331397533,-0.6193796396682096,0.3041333474195537,0.2045471343390327,0.0,0.0,0.0,0.2903846401885158,20.76632351655514,-0.6772431443660993
16,0.0,10.190403171643615,11.361949879775171,1.3515613247334841,8.075686262653036,0.061132877234720426,2.5806258198004537,6.0454722306088815,0.0,0.0,0.0,-1.160347877942055,-2.261403676956282,6.619628783089302
154,0.0,7.950035207651483,9.132710349366356,4.640963346807765,5.880469886387658,0.04094116012164585,-2.155496025801941,0.037565156507573576,0.0,0.0,0.0,0.2426059967870827,-3.107862714992748,1.1282376228554087
79,0.0,7.965237960985521,8.662072365868847,4.677885962115636,5.951378975244865,0.03777634477893018,-1.8953823911412822,0.07267128959732083,0.0,0.0,0.0,-0.3652934070230905,-2.9897688535133997,1.415680144285624
219,0.0,-0.286354956319381,-0.9683399777181155,6.923862840077176,-0.23264385674587176,0.003061650531062206,0.8560329479614424,0.5808777853250949,0.0,0.0,0.0,-0.2958668790325391,-0.5021022128502658,-0.8000688495283972
201,0.0,-0.7858895543286957,-0.8224246294543776,-0.37495408456197377,-0.48799050751514916,0.1104330670536031,0.34247118391286074,0.17805866507720647,0.0,0.0,0.0,-0.33009008344226715,20.793618882702148,-0.6419470127758337
143,0.0,0.520151629246024,-0.2451444939205901,-0.2844786947960636,-0.3266960377661164,0.010105119291694102,0.09294470323223646,0.2626058611096111,0.0,0.0,0.0,0.1371383673788478,-0.1520655834651229,-0.3701146196897575
176,0.0,-0.4832148717069834,-0.8593188673020582,-0.2995302593983942,-0.542448509166386,0.0010221812388837934,-2.218316647682236,-0.21672121408037529,0.0,0.0,0.0,-0.13834376957841657,-0.2728772581070755,-0.8620519794358298
120,0.0,-0.7257557082685769,-1.111133446889994,-0.29897978989674523,-0.5302326958879813,0.00304203917187471,-1.9533327214445708,-0.22727072289047,0.0,0.0,0.0,0.13574578316213154,-0.2826492975990244,-0.9780381628281533
45,0.0,-0.33990716101653595,-0.9739709674432689,6.8240337544960346,-0.2599777181688264,-0.3110929248593041,-0.08975425174469898,0.9747892831257879,0.0,0.0,0.0,0.13489995704902402,-0.5243794056037072,-0.5001157214895179
147,0.0,-0.3700608076900969,3.0241334337287786,-0.2666426106935251,-0.311625565710778,0.008298299118212584,-0.041848061675123636,0.42636436814393364,0.0,0.0,0.0,0.3383811072599283,-0.2253698597172503,-0.49032959935345405
86,0.0,-0.35198179051019785,-1.0181605369127258,6.844689484956309,-0.36922856200806853,0.0035470938811387694,0.008479789091024904,0.9182898980820646,0.0,0.0,0.0,-0.16000189844695478,-0.4846159111837594,-0.47319697272783867
