number,value,datetime_start,datetime_complete,duration,params_bagging_temperature,params_border_count,params_depth,params_iterations,params_l2_leaf_reg,params_learning_rate,state
0,7.94871596726972e-06,2026-06-26 21:20:50.919561,2026-06-26 21:20:52.409577,0 days 00:00:01.490016,0.606800356710586,142,9,650,0.382076569018449,0.21903212049359397,COMPLETE
1,7.37165885302049e-06,2026-06-26 21:20:52.418548,2026-06-26 21:20:53.533882,0 days 00:00:01.115334,0.5066987306492523,137,4,750,0.0021401446446964525,0.10002328383919035,COMPLETE
2,8.082539873759274e-06,2026-06-26 21:20:53.542284,2026-06-26 21:20:56.430643,0 days 00:00:02.888359,0.34698079110766156,137,7,550,0.5244293112838727,0.01183248065924308,COMPLETE
3,8.256596936794015e-06,2026-06-26 21:20:56.437619,2026-06-26 21:20:57.137973,0 days 00:00:00.700354,0.36319763803704597,95,7,350,0.006029098370042413,0.2889263175156635,COMPLETE
4,9.421845930358245e-06,2026-06-26 21:20:57.145376,2026-06-26 21:20:59.907005,0 days 00:00:02.761629,0.0735063539217925,128,10,150,3.089430347167773,0.0061388650150924,COMPLETE
5,9.574081551362917e-06,2026-06-26 21:20:59.913554,2026-06-26 21:21:01.521675,0 days 00:00:01.608121,0.0004505803339145409,134,4,350,0.08459106839373276,0.0020708151389508623,COMPLETE
6,7.606855222516629e-06,2026-06-26 21:21:01.527746,2026-06-26 21:21:02.411990,0 days 00:00:00.884244,0.21052002158555327,188,7,300,3.663699119255336,0.22297361035803875,COMPLETE
7,8.157180162091964e-06,2026-06-26 21:21:02.419916,2026-06-26 21:21:03.246076,0 days 00:00:00.826160,0.43701355533125796,74,5,150,0.015953232021378314,0.031589197915087915,COMPLETE
8,8.197168343982532e-06,2026-06-26 21:21:03.252324,2026-06-26 21:21:04.845735,0 days 00:00:01.593411,0.06995981254141515,73,5,300,0.10320312458831278,0.008866806930649835,COMPLETE
9,8.23824379851408e-06,2026-06-26 21:21:04.852169,2026-06-26 21:21:07.554086,0 days 00:00:02.701917,0.8336185837962646,77,7,400,5.026176511406722,0.008515743687542454,COMPLETE
10,8.003031734549275e-06,2026-06-26 21:21:07.560283,2026-06-26 21:21:10.452008,0 days 00:00:02.891725,0.98919008533348,237,9,1000,0.0017820534161616238,0.056666054794181464,COMPLETE
11,7.17802378064389e-06,2026-06-26 21:21:10.458285,2026-06-26 21:21:11.266457,0 days 00:00:00.808172,0.5839101189124213,204,4,900,0.0010735936369055741,0.07740073855538993,COMPLETE
12,7.329505765579701e-06,2026-06-26 21:21:11.275008,2026-06-26 21:21:12.069856,0 days 00:00:00.794848,0.6308170472577058,202,4,900,0.0010977738370586193,0.06674138716599294,COMPLETE
13,7.259097417304032e-06,2026-06-26 21:21:12.076707,2026-06-26 21:21:13.871087,0 days 00:00:01.794380,0.6838737844645009,216,5,950,0.001310241674201445,0.030084788273429936,COMPLETE
14,7.333667704629517e-06,2026-06-26 21:21:13.879170,2026-06-26 21:21:15.951934,0 days 00:00:02.072764,0.7466540471143338,248,5,850,0.008708301335330432,0.023917769134422413,COMPLETE
15,7.495099314603219e-06,2026-06-26 21:21:15.958988,2026-06-26 21:21:18.075017,0 days 00:00:02.116029,0.7847044933604812,200,6,1000,0.005794639848914036,0.024536198056020683,COMPLETE
16,9.005281124189861e-06,2026-06-26 21:21:18.096380,2026-06-26 21:21:23.227103,0 days 00:00:05.130723,0.6359174919051459,174,6,800,0.03529546351812272,0.0012458910452582735,COMPLETE
17,7.411041146964157e-06,2026-06-26 21:21:23.233108,2026-06-26 21:21:24.196154,0 days 00:00:00.963046,0.928099998675886,225,6,700,0.0025297318646909216,0.10039546323213358,COMPLETE
18,7.325654918174325e-06,2026-06-26 21:21:24.196154,2026-06-26 21:21:25.375553,0 days 00:00:01.179399,0.5280157090072664,220,5,900,0.003504872824885266,0.04927206196265701,COMPLETE
19,7.828402299416313e-06,2026-06-26 21:21:25.381778,2026-06-26 21:21:27.103818,0 days 00:00:01.722040,0.6897156769437437,165,4,600,0.021141992821355104,0.0157363023653207,COMPLETE
20,8.054870472363264e-06,2026-06-26 21:21:27.103818,2026-06-26 21:21:27.685772,0 days 00:00:00.581954,0.865449812368818,36,5,950,0.0014938018793423965,0.13916553815635915,COMPLETE
21,7.293162774472096e-06,2026-06-26 21:21:27.685772,2026-06-26 21:21:28.793795,0 days 00:00:01.108023,0.5243093184263498,218,5,850,0.0038140005441678173,0.04682809366610423,COMPLETE
22,7.4639330634911216e-06,2026-06-26 21:21:28.809595,2026-06-26 21:21:30.571395,0 days 00:00:01.761800,0.5265122055519773,255,6,800,0.001075106065017879,0.03844497886968806,COMPLETE
23,8.105876100189052e-06,2026-06-26 21:21:30.571395,2026-06-26 21:21:34.087755,0 days 00:00:03.516360,0.3478749954666291,213,4,900,0.0044820240380030124,0.004250930967983607,COMPLETE
24,7.424235738425394e-06,2026-06-26 21:21:34.090759,2026-06-26 21:21:36.246005,0 days 00:00:02.155246,0.6977817283139895,178,5,800,0.010966880793685052,0.017722498100725577,COMPLETE
25,7.72332807212668e-06,2026-06-26 21:21:36.254454,2026-06-26 21:21:37.064070,0 days 00:00:00.809616,0.4554969939133826,157,4,1000,0.003134126721027922,0.09858675943830021,COMPLETE
26,7.577968531441204e-06,2026-06-26 21:21:37.070180,2026-06-26 21:21:38.209360,0 days 00:00:01.139180,0.5892711625465162,233,6,500,0.03694341609639784,0.07345277028142691,COMPLETE
27,7.3197424506209506e-06,2026-06-26 21:21:38.216740,2026-06-26 21:21:39.710042,0 days 00:00:01.493302,0.4322467717174378,201,5,700,0.003391259859189319,0.03816701879167769,COMPLETE
28,8.069009818159235e-06,2026-06-26 21:21:39.718016,2026-06-26 21:21:41.368077,0 days 00:00:01.650061,0.2378867203437564,189,8,900,0.0010708127119324106,0.15074142338445798,COMPLETE
29,7.3202987266837435e-06,2026-06-26 21:21:41.376337,2026-06-26 21:21:41.989935,0 days 00:00:00.613598,0.7139951676776982,210,4,650,0.009648655608510243,0.16238556086169717,COMPLETE
30,7.4708986379213e-06,2026-06-26 21:21:42.002503,2026-06-26 21:21:43.647935,0 days 00:00:01.645432,0.5803922429574783,239,5,850,0.0021126321688255158,0.02667992929361377,COMPLETE
31,7.3442006793706256e-06,2026-06-26 21:21:43.653460,2026-06-26 21:21:44.966905,0 days 00:00:01.313445,0.44465289847777334,194,5,700,0.004082599617718469,0.04244356547997495,COMPLETE
32,7.584893910731873e-06,2026-06-26 21:21:44.973790,2026-06-26 21:21:46.016800,0 days 00:00:01.043010,0.4981081969004772,223,6,750,0.0020173592210287607,0.07994036942794436,COMPLETE
33,7.152980139088471e-06,2026-06-26 21:21:46.022804,2026-06-26 21:21:47.375250,0 days 00:00:01.352446,0.2532445966285356,209,4,750,0.005373727197753405,0.03531766807522472,COMPLETE
34,7.615879090040653e-06,2026-06-26 21:21:47.382499,2026-06-26 21:21:49.506068,0 days 00:00:02.123569,0.2541088907263055,153,4,950,0.006529297593496702,0.01835374673636744,COMPLETE
35,7.304711640166621e-06,2026-06-26 21:21:49.513888,2026-06-26 21:21:50.584707,0 days 00:00:01.070819,0.16195974975499428,214,4,850,0.019393636834395166,0.05173394475144323,COMPLETE
36,7.420663610295579e-06,2026-06-26 21:21:50.590081,2026-06-26 21:21:51.364366,0 days 00:00:00.774285,0.3242511000860119,182,4,750,0.0018647662940737535,0.10646570427612256,COMPLETE
37,7.4109943506938825e-06,2026-06-26 21:21:51.371932,2026-06-26 21:21:53.847034,0 days 00:00:02.475102,0.6399423863163192,230,4,950,0.5155174587563879,0.01341533659016648,COMPLETE
38,7.425777389054211e-06,2026-06-26 21:21:53.854815,2026-06-26 21:21:55.676728,0 days 00:00:01.821913,0.29587912986606,243,5,800,1.5329021771105011,0.035960409107402135,COMPLETE
39,8.19960004354139e-06,2026-06-26 21:21:55.676728,2026-06-26 21:21:58.834211,0 days 00:00:03.157483,0.3948542050812171,172,5,600,0.2268972950706117,0.004447628851418178,COMPLETE
40,8.233133929011697e-06,2026-06-26 21:21:58.841895,2026-06-26 21:22:09.427258,0 days 00:00:10.585363,0.1503295435389131,210,10,500,0.006085197182853317,0.009153903090433839,COMPLETE
41,7.143935043802435e-06,2026-06-26 21:22:09.434267,2026-06-26 21:22:10.396271,0 days 00:00:00.962004,0.08653525296322827,219,4,850,0.017404801015977137,0.05771537948504528,COMPLETE
42,7.239257941928272e-06,2026-06-26 21:22:10.402360,2026-06-26 21:22:11.305319,0 days 00:00:00.902959,0.02214299750294256,193,4,850,0.03134789888081413,0.06473987666393823,COMPLETE
43,7.2317508875157365e-06,2026-06-26 21:22:11.311389,2026-06-26 21:22:12.284979,0 days 00:00:00.973590,0.009874310294968394,191,4,950,0.04855713439032038,0.06492516937666613,COMPLETE
44,7.273458846608056e-06,2026-06-26 21:22:12.290994,2026-06-26 21:22:12.988750,0 days 00:00:00.697756,0.020493587894251777,125,4,750,0.06852555616644727,0.2349491590964153,COMPLETE
45,7.3887800021538605e-06,2026-06-26 21:22:12.996315,2026-06-26 21:22:13.913643,0 days 00:00:00.917328,0.0841969823136179,188,4,900,0.03788921210775577,0.06524068965888488,COMPLETE
46,7.401065094108081e-06,2026-06-26 21:22:13.919585,2026-06-26 21:22:14.639726,0 days 00:00:00.720141,0.1255314547571559,201,4,850,0.15324082202939826,0.12369210713941192,COMPLETE
47,7.507375936149404e-06,2026-06-26 21:22:14.647683,2026-06-26 21:22:15.382124,0 days 00:00:00.734441,0.022302849737646513,117,4,200,0.054330118756409716,0.08628381981857962,COMPLETE
48,7.596467831684839e-06,2026-06-26 21:22:15.388313,2026-06-26 21:22:16.417311,0 days 00:00:01.028998,0.059578761148417037,153,4,1000,0.01263298630929538,0.05955142283894554,COMPLETE
49,7.177836694540818e-06,2026-06-26 21:22:16.424492,2026-06-26 21:22:17.324543,0 days 00:00:00.900051,0.11469103037807488,168,4,800,0.11810969979023657,0.1878806838302981,COMPLETE
50,7.298114214488569e-06,2026-06-27 21:09:50.969286,2026-06-27 21:09:51.659498,0 days 00:00:00.690212,0.16648417560007428,164,4,650,0.2614521362085338,0.16760737851365953,COMPLETE
51,7.363980272893e-06,2026-06-27 21:09:51.663654,2026-06-27 21:09:52.211098,0 days 00:00:00.547444,0.0783798195867548,144,4,750,0.10533887682117041,0.19131189957010067,COMPLETE
52,7.177850959259721e-06,2026-06-27 21:09:52.219227,2026-06-27 21:09:52.539073,0 days 00:00:00.319846,0.11070062038610114,195,4,800,0.02835621503759349,0.2336502216963904,COMPLETE
53,7.543227123287918e-06,2026-06-27 21:09:52.549425,2026-06-27 21:09:52.859173,0 days 00:00:00.309748,0.10823404326833536,204,4,800,0.024898859204023877,0.290994683582245,COMPLETE
54,7.396471572158106e-06,2026-06-27 21:09:52.859173,2026-06-27 21:09:53.319443,0 days 00:00:00.460270,0.23097452213560432,179,5,950,0.015307103165325481,0.2386172972313168,COMPLETE
55,7.272350543056773e-06,2026-06-27 21:09:53.329354,2026-06-27 21:09:53.944634,0 days 00:00:00.615280,0.19989648031636878,166,4,800,0.060622258586306065,0.11909245958142528,COMPLETE
56,7.956586636160613e-06,2026-06-27 21:09:53.949421,2026-06-27 21:09:54.819240,0 days 00:00:00.869819,0.19334710174024305,184,9,900,0.0956079981026932,0.20633376910495158,COMPLETE
57,7.775894601980042e-06,2026-06-27 21:09:54.819240,2026-06-27 21:09:55.839020,0 days 00:00:01.019780,0.2813789716424549,226,5,700,0.14214038389138803,0.021182357178829624,COMPLETE
58,7.176270429236226e-06,2026-06-27 21:09:55.844952,2026-06-27 21:09:56.430948,0 days 00:00:00.585996,0.051572552421497525,197,4,650,0.026975215286697246,0.08754669543761583,COMPLETE
59,7.2074218428250245e-06,2026-06-27 21:09:56.430948,2026-06-27 21:09:56.839202,0 days 00:00:00.408254,0.12794247652670812,206,4,650,0.025260305741477154,0.13086437937600448,COMPLETE
60,7.32307058311062e-06,2026-06-27 21:09:56.839202,2026-06-27 21:09:57.369250,0 days 00:00:00.530048,0.05718151809537905,172,5,600,0.007880541140868887,0.088840399564176,COMPLETE
61,7.266331918066996e-06,2026-06-27 21:09:57.382127,2026-06-27 21:09:57.819300,0 days 00:00:00.437173,0.12228559327690994,208,4,550,0.02772678911832361,0.1161814178323058,COMPLETE
62,7.279899510778237e-06,2026-06-27 21:09:57.839407,2026-06-27 21:09:58.229080,0 days 00:00:00.389673,0.10926652534019823,197,4,650,0.016224580017607706,0.1418631272966582,COMPLETE
63,7.202516665148165e-06,2026-06-27 21:09:58.234984,2026-06-27 21:09:58.669167,0 days 00:00:00.434183,0.14290106049975326,219,4,700,1.0831609366583514,0.18180652366865116,COMPLETE
64,7.229848836058181e-06,2026-06-27 21:09:58.671696,2026-06-27 21:09:59.029263,0 days 00:00:00.357567,0.1706103852487641,219,4,750,0.929330469882213,0.260503187686549,COMPLETE
65,7.252571122866644e-06,2026-06-27 21:09:59.041008,2026-06-27 21:09:59.539259,0 days 00:00:00.498251,0.051972197974302234,231,4,700,1.9679016605381976,0.18244930393710634,COMPLETE
66,7.557599548890996e-06,2026-06-27 21:09:59.539259,2026-06-27 21:10:00.309178,0 days 00:00:00.769919,0.08739782989441004,247,5,750,0.7378379410758528,0.050144701783281176,COMPLETE
67,7.699967146959256e-06,2026-06-27 21:10:00.336097,2026-06-27 21:10:03.178932,0 days 00:00:02.842835,0.21518952612974596,254,8,800,5.381034452746358,0.02913768589896676,COMPLETE
68,7.136081604191307e-06,2026-06-27 21:10:03.178932,2026-06-27 21:10:03.612325,0 days 00:00:00.433393,0.2721830255244586,222,4,600,3.306316349835955,0.20841009659928186,COMPLETE
69,7.1038968834731345e-06,2026-06-27 21:10:03.612325,2026-06-27 21:10:04.400817,0 days 00:00:00.788492,0.28826258110282466,198,5,550,8.89188364227558,0.07832107795283548,COMPLETE
70,7.279472133457613e-06,2026-06-27 21:10:04.406431,2026-06-27 21:10:04.829088,0 days 00:00:00.422657,0.38567487242197274,235,5,600,8.850296045519507,0.29400417556873676,COMPLETE
71,7.166007579304533e-06,2026-06-27 21:10:04.836172,2026-06-27 21:10:05.428867,0 days 00:00:00.592695,0.2653909236511295,199,4,450,6.9119636279869185,0.07660875510336786,COMPLETE
72,7.101592263464014e-06,2026-06-27 21:10:05.442303,2026-06-27 21:10:06.029080,0 days 00:00:00.586777,0.27498830371341004,197,4,450,9.777854234641175,0.09377458398028111,COMPLETE
