number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,state
0,0.6372598334170585,2026-06-26 21:33:08.805425,2026-06-26 21:33:09.624189,0 days 00:00:00.818764,0.8822365549651286,0.08224330562287262,8,7,600,0.17165790193197078,1.6351636555195446e-07,0.6348819640889256,COMPLETE
1,8.361941113617458,2026-06-26 21:33:09.630170,2026-06-26 21:33:10.529853,0 days 00:00:00.899683,0.5157993138985633,0.0011322910706049085,8,2,550,0.1797593405311508,0.0004721233272845619,0.9327293771986775,COMPLETE
2,0.4056012509332616,2026-06-26 21:33:10.535924,2026-06-26 21:33:11.465171,0 days 00:00:00.929247,0.556896103659842,0.06709110225501734,10,3,900,0.31517218863047786,4.4410021317732996e-05,0.8172104703227914,COMPLETE
3,0.5672719663054087,2026-06-26 21:33:11.471478,2026-06-26 21:33:12.556149,0 days 00:00:01.084671,0.9889578526756062,0.12385892984729692,10,6,850,0.0014736933481714226,1.3892345894053033e-05,0.6945950136627328,COMPLETE
4,3.7526994144096073,2026-06-26 21:33:12.562202,2026-06-26 21:33:13.254235,0 days 00:00:00.692033,0.700255422396187,0.0024030159130277798,3,7,800,0.09423555496300139,0.0009652375210457177,0.8760363896457866,COMPLETE
5,4.285929097982509,2026-06-26 21:33:13.259303,2026-06-26 21:33:14.447950,0 days 00:00:01.188647,0.9658092151904709,0.0013879178353431879,10,7,950,0.16789626591873594,2.962628733974091e-07,0.9860139857557717,COMPLETE
6,0.4959909307678302,2026-06-26 21:33:14.453211,2026-06-26 21:33:14.949610,0 days 00:00:00.496399,0.7329763983512503,0.10724862935157924,10,2,300,3.771645673848334e-06,3.882481374863454e-07,0.9973296716084934,COMPLETE
7,12.946540529419561,2026-06-26 21:33:14.956991,2026-06-26 21:33:15.196244,0 days 00:00:00.239253,0.6107789067957718,0.0010841444707309638,9,1,100,0.0018529499524778895,0.0005142833150703789,0.8452879079068982,COMPLETE
8,0.46340682551576046,2026-06-26 21:33:15.202224,2026-06-26 21:33:16.028396,0 days 00:00:00.826172,0.6232037243779565,0.02479886732627734,8,3,500,0.0002768409832511617,0.001048727873019053,0.8271327625593947,COMPLETE
9,0.6041443157531247,2026-06-26 21:33:16.035372,2026-06-26 21:33:17.040352,0 days 00:00:01.004980,0.8012475986434267,0.034937388524750465,5,5,800,1.534354550641288e-08,0.009731759547626784,0.5998823551021075,COMPLETE
10,9.021569618602179,2026-06-26 21:33:17.046503,2026-06-26 21:33:17.195716,0 days 00:00:00.149213,0.5016391530929923,0.007256135393409256,6,10,100,1.7876903579633484e-08,0.21685702903844545,0.5031836998966766,COMPLETE
11,0.552359871832383,2026-06-26 21:33:17.200115,2026-06-26 21:33:17.968910,0 days 00:00:00.768795,0.6052444042783549,0.018607306628875418,7,4,550,0.00014606518586772647,1.5242406317845435e-05,0.7782097216259599,COMPLETE
12,0.4848316908502602,2026-06-26 21:33:17.974063,2026-06-26 21:33:18.562546,0 days 00:00:00.588483,0.6033812444825517,0.2842211348854004,8,3,350,5.963245332157489e-06,3.509829398285439e-05,0.7765918250431965,COMPLETE
13,0.4007162233454288,2026-06-26 21:33:18.568602,2026-06-26 21:33:20.276876,0 days 00:00:01.708274,0.6776107057730304,0.0177488088422878,9,3,1000,0.005025301400708016,0.020873330661736064,0.7804917660799358,COMPLETE
14,0.7599979126805261,2026-06-26 21:33:20.282938,2026-06-26 21:33:21.640538,0 days 00:00:01.357600,0.6997037507761873,0.00686602088244573,9,4,950,0.011234188255685361,0.6100178226247207,0.735035154579125,COMPLETE
15,0.3801009088819539,2026-06-26 21:33:21.646156,2026-06-26 21:33:22.737511,0 days 00:00:01.091355,0.7668972656425146,0.045290550459660975,9,1,1000,0.011923913416176735,1.1920490371897471e-08,0.8973216199302314,COMPLETE
16,0.26682933898512395,2026-06-26 21:33:22.742607,2026-06-26 21:33:24.124125,0 days 00:00:01.381518,0.7875043095712937,0.013688927558143585,6,1,1000,0.014405763295982671,1.1625240428364088e-08,0.9126620351352797,COMPLETE
17,0.683165132877983,2026-06-26 21:33:24.130106,2026-06-26 21:33:24.915789,0 days 00:00:00.785683,0.7941355222533732,0.008109890138258202,4,1,700,3.4752171692789586e-05,1.1400300345276245e-08,0.9101594627354221,COMPLETE
18,0.26249256512012764,2026-06-26 21:33:24.921769,2026-06-26 21:33:25.993573,0 days 00:00:01.071804,0.8118405811785095,0.04115583192928919,6,1,1000,0.028094289426109507,1.285645773298463e-08,0.9472466503652139,COMPLETE
19,0.5931008700998763,2026-06-26 21:33:25.999814,2026-06-26 21:33:26.939911,0 days 00:00:00.940097,0.8667941221481034,0.010686505111390918,6,2,700,0.9661272353822815,5.09614537916987e-08,0.9315158480927767,COMPLETE
20,1.6958294765249253,2026-06-26 21:33:26.945284,2026-06-26 21:33:27.935021,0 days 00:00:00.989737,0.8898796084490205,0.0030552211059634024,5,1,750,0.02688340184185335,1.92298332068549e-06,0.9608504078373442,COMPLETE
21,0.28132256499654984,2026-06-26 21:33:27.940138,2026-06-26 21:33:29.091277,0 days 00:00:01.151139,0.7903417354629081,0.04749134029717999,6,1,1000,0.022894197557923882,1.1307355065771765e-08,0.8749139141581981,COMPLETE
22,0.47055757925318165,2026-06-26 21:33:29.097626,2026-06-26 21:33:30.297351,0 days 00:00:01.199725,0.8373750541407461,0.045767569318545864,6,2,900,0.03848826992325216,5.580957551154986e-08,0.8715072526760672,COMPLETE
23,0.34665561140733936,2026-06-26 21:33:30.304458,2026-06-26 21:33:31.079587,0 days 00:00:00.775129,0.9269264024558446,0.1710574417928327,5,1,1000,0.0013133838327359284,1.5628027792836365e-06,0.9507806704314256,COMPLETE
24,0.5055271619468789,2026-06-26 21:33:31.084692,2026-06-26 21:33:32.555746,0 days 00:00:01.471054,0.8214103687423973,0.013899473399128049,7,2,900,0.0044361914934587035,4.387826601184396e-08,0.8668382099439037,COMPLETE
25,0.6150096300354151,2026-06-26 21:33:32.563061,2026-06-26 21:33:33.603983,0 days 00:00:01.040922,0.7564319472175505,0.029284248702589638,7,10,850,0.0004252891639628814,1.0389124576825863e-08,0.905227481665289,COMPLETE
26,0.9814854728326974,2026-06-26 21:33:33.609246,2026-06-26 21:33:34.761990,0 days 00:00:01.152744,0.7455033663782067,0.004450101293745393,4,1,1000,0.7256990460137731,1.391547471218083e-06,0.9738843759891231,COMPLETE
27,0.47061716533383907,2026-06-26 21:33:34.766055,2026-06-26 21:33:36.282088,0 days 00:00:01.516033,0.8322688902303316,0.05837640410304701,6,4,900,0.0481157164166803,1.0107631703179458e-07,0.8142608347291207,COMPLETE
28,0.5336167270226545,2026-06-26 21:33:36.288145,2026-06-26 21:33:37.281407,0 days 00:00:00.993262,0.6655966501948944,0.026604027785429304,4,2,800,0.013894241369812028,5.02504520381843e-07,0.9164991184364735,COMPLETE
29,0.42042114511349665,2026-06-26 21:33:37.286724,2026-06-26 21:33:38.186930,0 days 00:00:00.900206,0.8841486347049892,0.08885343997047868,5,1,700,1.4482619162890892e-07,2.8222730626451682e-08,0.6791187419781791,COMPLETE
30,0.39663589345670064,2026-06-26 21:33:38.192992,2026-06-26 21:33:39.551218,0 days 00:00:01.358226,0.7826588333846334,0.16179904988917823,7,9,950,7.437818041619082e-05,1.300802916596572e-07,0.852781913781012,COMPLETE
31,0.3670956279222756,2026-06-26 21:33:39.556280,2026-06-26 21:33:40.429300,0 days 00:00:00.873020,0.8970529128644893,0.2455401291257336,5,1,1000,0.0010153033993968654,1.9341987755810442e-06,0.9533676302442298,COMPLETE
32,0.6594443733006667,2026-06-26 21:33:40.434326,2026-06-26 21:33:41.452644,0 days 00:00:01.018318,0.9422507486623871,0.1505598786139695,6,2,1000,0.004776321441898748,9.248140556071042e-07,0.9474515494674711,COMPLETE
33,0.38486338063400527,2026-06-26 21:33:41.458698,2026-06-26 21:33:42.279727,0 days 00:00:00.821029,0.9371085672252497,0.07522516328008289,5,1,850,0.208291181051662,2.591691226263703e-08,0.9332322319319442,COMPLETE
34,0.6112834931355631,2026-06-26 21:33:42.284790,2026-06-26 21:33:43.190241,0 days 00:00:00.905451,0.8642809374345624,0.1777029036261868,6,3,950,0.001009744091738388,6.787301765555402e-06,0.8895941809253565,COMPLETE
35,0.5977407801963089,2026-06-26 21:33:43.197663,2026-06-26 21:33:43.994021,0 days 00:00:00.796358,0.725698421827749,0.05419433994555309,3,2,900,0.07470609708568912,1.9984835989657237e-07,0.9669980766099431,COMPLETE
36,0.4918485668188783,2026-06-26 21:33:43.999004,2026-06-26 21:33:44.967427,0 days 00:00:00.968423,0.9205534697119487,0.038593646443237,4,2,950,0.0021298899106339452,0.00014063392693554333,0.9998737827575845,COMPLETE
37,0.5249872480063325,2026-06-26 21:33:44.974471,2026-06-26 21:33:45.851595,0 days 00:00:00.877124,0.9762875408701768,0.1026408109162196,7,1,850,0.02346247621776892,5.021156311620903e-06,0.8127351440715505,COMPLETE
38,0.44873388541535464,2026-06-26 21:33:45.857651,2026-06-26 21:33:47.128473,0 days 00:00:01.270822,0.8488508626893422,0.019543287771735023,5,2,1000,0.13090703296310416,1.0947558036208827e-07,0.9242462762584746,COMPLETE
39,0.8108404575183874,2026-06-26 21:33:47.135531,2026-06-26 21:33:48.056684,0 days 00:00:00.921153,0.809745830151973,0.012373362062151779,8,8,800,0.0006685278318579368,4.897828453023484e-07,0.8349624394522411,COMPLETE
40,0.35633743091567316,2026-06-26 21:33:48.061667,2026-06-26 21:33:49.194869,0 days 00:00:01.133202,0.7741872983948626,0.07916161466459463,6,3,950,0.003940606655228533,0.00010419890922181942,0.8841200603006387,COMPLETE
41,0.3871066978452599,2026-06-26 21:33:49.200849,2026-06-26 21:33:50.411002,0 days 00:00:01.210153,0.7814760512870378,0.07654669601213121,6,5,950,0.004335302366875576,0.00019388498362521574,0.8760574519196405,COMPLETE
42,0.36711009956706436,2026-06-26 21:33:50.417087,2026-06-26 21:33:51.279423,0 days 00:00:00.862336,0.7189652458456727,0.1162278169264131,6,3,900,0.36501087147279004,0.0021440234549939814,0.9446579912240298,COMPLETE
43,0.4028245928232919,2026-06-26 21:33:51.284689,2026-06-26 21:33:52.100300,0 days 00:00:00.815611,0.7688700079243398,0.20817274715986675,5,1,1000,0.002993882569861886,2.0672307687062086e-08,0.8862301153015631,COMPLETE
44,0.38830620087104856,2026-06-26 21:33:52.107390,2026-06-26 21:33:53.346189,0 days 00:00:01.238799,0.8152309665863446,0.13165397420206032,7,5,950,0.010007315823719318,6.585896064962561e-08,0.8536978534047046,COMPLETE
45,0.37910389274435674,2026-06-26 21:33:53.352169,2026-06-26 21:33:54.468397,0 days 00:00:01.116228,0.5347036566752835,0.056392824774264404,6,6,850,0.0001982924168783655,2.5558545633493457e-07,0.9811096741576264,COMPLETE
46,0.4813179520878239,2026-06-26 21:33:54.475374,2026-06-26 21:33:55.605247,0 days 00:00:01.129873,0.7008543285981417,0.034647116121913915,5,4,950,0.061935153189527116,8.142034729044363e-05,0.803089763135486,COMPLETE
47,4.236734891626466,2026-06-26 21:33:55.611227,2026-06-26 21:33:56.802461,0 days 00:00:01.191234,0.6569674166368821,0.0016109934927966219,7,3,850,3.4700666646195335e-05,1.3990815240152393e-05,0.5301744262739261,COMPLETE
48,0.627114073129737,2026-06-26 21:33:56.808518,2026-06-26 21:33:57.765899,0 days 00:00:00.957381,0.9956083594373005,0.09187278842158565,8,2,750,0.016571396296428415,5.812604569468702e-06,0.9008940678110862,COMPLETE
49,0.25269426726105343,2026-06-26 21:33:57.772876,2026-06-26 21:33:58.256443,0 days 00:00:00.483567,0.745544907595963,0.06681910874550556,6,1,350,0.001762227759028465,0.005368469451405562,0.9253278331125464,COMPLETE
50,0.3529313693904127,2026-06-27 21:17:01.985055,2026-06-27 21:17:02.606858,0 days 00:00:00.621803,0.7418541310777278,0.021169682062014385,5,1,400,0.00049274659212475,0.03745285477967381,0.9347445686438863,COMPLETE
51,0.415915956079278,2026-06-27 21:17:02.614187,2026-06-27 21:17:02.947233,0 days 00:00:00.333046,0.7384308990195817,0.022941370591899227,5,1,250,0.00044622657084195246,0.05509720782783033,0.9363245511846365,COMPLETE
52,0.7293740079254005,2026-06-27 21:17:02.954035,2026-06-27 21:17:03.537179,0 days 00:00:00.583144,0.7514653851269718,0.009049317790452772,5,1,400,8.867525156144351e-05,0.08371476567241959,0.9782984862355418,COMPLETE
53,0.25356954058009007,2026-06-27 21:17:03.543166,2026-06-27 21:17:04.299267,0 days 00:00:00.756101,0.7956733027901451,0.016158473291346977,6,1,500,0.001465420261926814,0.0032801269037187157,0.9609916056648232,COMPLETE
54,0.6703604272611882,2026-06-27 21:17:04.306913,2026-06-27 21:17:04.704921,0 days 00:00:00.398008,0.7984063287237214,0.015248362984906774,6,2,250,0.00855980244514783,0.008668081389864505,0.9145888143714046,COMPLETE
55,5.330599334604062,2026-06-27 21:17:04.711722,2026-06-27 21:17:05.035102,0 days 00:00:00.323380,0.8522974233161362,0.005029075501187341,6,1,200,0.0015334298321459292,0.003863555892888016,0.9606679226700504,COMPLETE
56,0.28161486160986376,2026-06-27 21:17:05.041619,2026-06-27 21:17:05.709249,0 days 00:00:00.667630,0.7133570303536652,0.03346517835915227,7,1,500,0.03162000888596836,0.00043354976499346515,0.99759712686519,COMPLETE
57,0.41496557919639016,2026-06-27 21:17:05.715105,2026-06-27 21:17:06.408901,0 days 00:00:00.693796,0.6990525546520092,0.030948218067823483,7,2,550,0.35849322772471687,0.0007577018161362393,0.988810156478947,COMPLETE
58,0.36124311399315523,2026-06-27 21:17:06.416289,2026-06-27 21:17:06.991136,0 days 00:00:00.574847,0.7914673435052832,0.04598735848904173,8,1,500,0.034841199315744156,0.007191887504611838,0.9943271790692321,COMPLETE
59,0.3991097140047512,2026-06-27 21:17:06.996648,2026-06-27 21:17:07.580564,0 days 00:00:00.583916,0.6421604968061473,0.03959875448279411,7,2,450,0.08925922548717093,0.0019467101442886135,0.9681925584636454,COMPLETE
60,0.26711673511265055,2026-06-27 21:17:07.587079,2026-06-27 21:17:08.415918,0 days 00:00:00.828839,0.7140398631700451,0.016223792768328034,6,1,600,0.007078022238011995,0.0004455202356603854,0.8628930643930665,COMPLETE
61,0.274156494797389,2026-06-27 21:17:08.420750,2026-06-27 21:17:09.266828,0 days 00:00:00.846078,0.7199376651518121,0.0154908028360229,6,1,600,0.007494799587354376,0.0002710165024017024,0.8613933955560467,COMPLETE
62,0.2967779789983246,2026-06-27 21:17:09.275200,2026-06-27 21:17:10.170927,0 days 00:00:00.895727,0.6911418929655371,0.009992290039665128,6,1,600,0.008074609302562572,0.00039727992386027805,0.863170014320768,COMPLETE
63,0.44209755722093735,2026-06-27 21:17:10.176939,2026-06-27 21:17:11.079165,0 days 00:00:00.902226,0.7597223309101319,0.015102876030040855,6,2,650,0.0023130636748140087,0.0021945721434204583,0.8322044233905853,COMPLETE
64,0.5095043887556749,2026-06-27 21:17:11.084744,2026-06-27 21:17:11.990775,0 days 00:00:00.906031,0.8268785334058044,0.006302984189099772,6,1,600,0.02004464384295351,0.004107169161086754,0.9083648233051526,COMPLETE
65,0.291011931174369,2026-06-27 21:17:11.997788,2026-06-27 21:17:12.784769,0 days 00:00:00.786981,0.8068300700170201,0.01180702004518176,6,1,550,0.007298720829129301,0.01616860737058428,0.789120101733861,COMPLETE
66,0.5050752501416167,2026-06-27 21:17:12.790517,2026-06-27 21:17:13.592767,0 days 00:00:00.802250,0.5838787596437847,0.016430818553751975,6,2,650,0.006006962663935002,0.8717474727136595,0.7526087725568003,COMPLETE
67,0.46791015617714393,2026-06-27 21:17:13.598278,2026-06-27 21:17:13.911101,0 days 00:00:00.312823,0.729734275231991,0.027808053580721248,7,1,150,0.017174167683500267,1.6460828870384913e-08,0.8425727114136213,COMPLETE
68,0.3375243178561439,2026-06-27 21:17:13.915104,2026-06-27 21:17:14.387160,0 days 00:00:00.472056,0.6798289268339245,0.06467335018813235,6,2,350,0.0008111456462117896,0.14884320024289538,0.8692136219253357,COMPLETE
69,0.29333432108524776,2026-06-27 21:17:14.394737,2026-06-27 21:17:15.312927,0 days 00:00:00.918190,0.7816629362767424,0.024301319042455295,6,1,650,0.001956655659099336,0.0002515172841148046,0.8921380142805275,COMPLETE
70,0.7349541522063012,2026-06-27 21:17:15.318205,2026-06-27 21:17:16.062156,0 days 00:00:00.743951,0.75688149274679,0.00819999659830456,7,2,450,0.16794696832522532,3.572881625007919e-05,0.9145709991236384,COMPLETE
71,0.34420089825528255,2026-06-27 21:17:16.069042,2026-06-27 21:17:16.813075,0 days 00:00:00.744033,0.7126588791432387,0.013197755654788007,7,1,500,0.06181059775088658,0.0008937345444412143,0.9265916960591868,COMPLETE
72,0.3447385654722991,2026-06-27 21:17:16.818086,2026-06-27 21:17:17.668940,0 days 00:00:00.850854,0.7280512443621441,0.017246110522669122,7,1,550,0.030548902860297416,0.00030673214549084945,0.949726991934868,COMPLETE
73,0.2791701144006856,2026-06-27 21:17:17.672527,2026-06-27 21:17:18.340254,0 days 00:00:00.667727,0.7118888826116876,0.048019818094501246,6,1,450,0.03434670993033118,0.0005729108720457091,0.857577414443408,COMPLETE
74,0.2952690227428142,2026-06-27 21:17:18.344787,2026-06-27 21:17:18.917048,0 days 00:00:00.572261,0.6800996262766702,0.02050333837678545,6,1,350,0.013416184527577932,0.0014944610358265911,0.8483469091090471,COMPLETE
75,0.29394352645707517,2026-06-27 21:17:18.924945,2026-06-27 21:17:19.578712,0 days 00:00:00.653767,0.7905953002764681,0.04993780867148332,6,1,400,0.0031903423992205656,3.3252232201360226e-08,0.823083612817433,COMPLETE
76,0.36297695624312026,2026-06-27 21:17:19.584693,2026-06-27 21:17:20.162618,0 days 00:00:00.577925,0.8370579788507371,0.0644963726811976,5,1,450,0.00025988282788020977,7.020830177379851e-05,0.8839904953845131,COMPLETE
77,0.41206340740918146,2026-06-27 21:17:20.167513,2026-06-27 21:17:20.985029,0 days 00:00:00.817516,0.7675412818995554,0.04211291604572658,6,2,600,6.940671327655399e-08,0.016289692932476858,0.8605719517254103,COMPLETE
78,0.28361563745244645,2026-06-27 21:17:20.992725,2026-06-27 21:17:21.586980,0 days 00:00:00.594255,0.7455275547541744,0.025953842123650737,6,1,450,0.10175533152066694,1.0233407300024869e-08,0.9007292206821521,COMPLETE
79,0.4824903273241211,2026-06-27 21:17:21.593353,2026-06-27 21:17:22.512491,0 days 00:00:00.919138,0.8027337071497815,0.038409070715772486,5,2,750,0.0462088792436151,0.005362075968424955,0.8784645907549697,COMPLETE
80,0.4539442786372545,2026-06-27 21:17:22.518772,2026-06-27 21:17:23.186939,0 days 00:00:00.668167,0.6427837320830797,0.010578522747914914,6,1,400,1.382895502738175e-06,0.0006084488872383934,0.8030777427728448,COMPLETE
81,0.2845802103759105,2026-06-27 21:17:23.192243,2026-06-27 21:17:23.707088,0 days 00:00:00.514845,0.7000003903658905,0.03142821406946783,7,1,300,0.02632362578061256,0.00016710508776142431,0.9576241368505516,COMPLETE
82,0.2552530795172565,2026-06-27 21:17:23.712092,2026-06-27 21:17:24.432838,0 days 00:00:00.720746,0.7098959141752652,0.04878124928637805,6,1,550,0.01167633685341038,0.0009559283507166394,0.9224510308622589,COMPLETE
83,0.3713595218586215,2026-06-27 21:17:24.437203,2026-06-27 21:17:25.115006,0 days 00:00:00.677803,0.6661853133304416,0.0533460482298824,6,2,500,0.005598670691748508,0.0013653875094421413,0.9231570931985318,COMPLETE
84,0.22078483826880682,2026-06-27 21:17:25.122394,2026-06-27 21:17:25.739081,0 days 00:00:00.616687,0.7164414505837428,0.06955371415378303,6,1,550,0.0012551398011877899,6.921589191309522e-08,0.943920039573697,COMPLETE
85,0.22588173229709066,2026-06-27 21:17:25.744999,2026-06-27 21:17:26.238886,0 days 00:00:00.493887,0.7146485332698157,0.09390787117453765,6,1,550,0.001094350361854915,0.003119303206350224,0.935748944127005,COMPLETE
86,0.35406345573846343,2026-06-27 21:17:26.242490,2026-06-27 21:17:26.778626,0 days 00:00:00.536136,0.7337469911750869,0.12749394123844038,5,1,550,0.0013297638253376065,0.011422744498703875,0.9395219403599495,COMPLETE
87,0.35476386509206825,2026-06-27 21:17:26.784702,2026-06-27 21:17:27.506749,0 days 00:00:00.722047,0.6909780038575459,0.0708322564171706,6,2,600,0.000662416628368552,0.0031603167428862922,0.9724083570416627,COMPLETE
88,0.22069814630011847,2026-06-27 21:17:27.510117,2026-06-27 21:17:28.126996,0 days 00:00:00.616879,0.7247738682934254,0.09799189947625699,6,1,700,0.002991510905512332,6.842950290024154e-08,0.9436706969493979,COMPLETE
89,0.43120577036581215,2026-06-27 21:17:28.132290,2026-06-27 21:17:28.894800,0 days 00:00:00.762510,0.7774335038119479,0.09797444584901925,5,2,700,0.0032382289763271564,7.258376059302378e-08,0.9447885327703642,COMPLETE
90,0.22482090399073443,2026-06-27 21:17:28.902316,2026-06-27 21:17:29.480850,0 days 00:00:00.578534,0.7510112240327991,0.10716144499787175,6,1,650,0.0009978290676885323,1.8190803810447266e-08,0.9246392817584222,COMPLETE
91,0.24237507311073658,2026-06-27 21:17:29.488360,2026-06-27 21:17:30.016953,0 days 00:00:00.528593,0.759617793531627,0.14678910658895902,6,1,650,0.0003301189189283295,3.984493972062189e-08,0.9250648820358733,COMPLETE
92,0.23750857106877565,2026-06-27 21:17:30.024132,2026-06-27 21:17:30.554897,0 days 00:00:00.530765,0.7516735388408757,0.14626480712966047,6,1,650,0.00011330801051144402,3.526931610410639e-08,0.9186531653545645,COMPLETE
93,0.2596917185909531,2026-06-27 21:17:30.562407,2026-06-27 21:17:31.099018,0 days 00:00:00.536611,0.7604633758764533,0.20036724175004217,6,1,650,6.971176450115646e-05,3.59596484940626e-08,0.9321147046114511,COMPLETE
94,0.24216950793632536,2026-06-27 21:17:31.107029,2026-06-27 21:17:31.678839,0 days 00:00:00.571810,0.7593803874261573,0.14382443405644632,6,1,650,0.00010691964849093193,4.0307688276474405e-08,0.9265736616094378,COMPLETE
95,0.23979289413667626,2026-06-27 21:17:31.684778,2026-06-27 21:17:32.250246,0 days 00:00:00.565468,0.7476584938527882,0.14396700149746844,6,1,700,0.00012633157766852668,1.6977720160273156e-07,0.921992000994097,COMPLETE
96,0.28019164833800836,2026-06-27 21:17:32.254952,2026-06-27 21:17:32.887966,0 days 00:00:00.633014,0.7462920732595194,0.14188007173906597,7,1,700,0.00013970194498589492,1.577181569678404e-07,0.9581750276777323,COMPLETE
97,0.349944314258091,2026-06-27 21:17:32.894730,2026-06-27 21:17:33.504856,0 days 00:00:00.610126,0.7343146594199662,0.11238304929710906,10,1,700,3.179324270007589e-05,8.5053829324907e-08,0.8988066849422799,COMPLETE
98,0.444415381220986,2026-06-27 21:17:33.511310,2026-06-27 21:17:34.168540,0 days 00:00:00.657230,0.7705895018925354,0.2533228000792189,5,2,750,1.1863789594248476e-05,3.1645089290786274e-07,0.9830830467256395,COMPLETE
99,0.4126314439236773,2026-06-27 21:17:34.174805,2026-06-27 21:17:34.806578,0 days 00:00:00.631773,0.7550452287107203,0.18972977302727453,6,2,650,0.0003896256454077491,4.8393939313316925e-08,0.9107574595604828,COMPLETE
