feed_rate,depth_of_cut,spindle_speed,tool_condition,nn_dist_energy,nn_dist_roughness,is_ood_energy,is_ood_roughness,is_ood_any
0.0927315869627277,0.317832166098335,10532.324152649628,0.053,0.20013331333889586,0.6346253262973972,True,True,True
0.0928774115610712,0.2970935972523131,10629.06935129661,0.053,0.21022587297101597,0.646121027989618,True,True,True
0.0926577561290662,0.2508793203536046,10798.72821128459,0.053,0.22763415378639051,0.6401606168253335,True,True,True
0.0923392558741335,0.2559033479026338,10559.122872179032,0.053,0.2009056104378163,0.6399032483038385,True,True,True
0.0930692304917007,0.3083329722554263,11082.318714686444,0.053,0.2631243882217008,0.6442302653610753,True,True,True
0.0947554841002803,0.300716032422621,10614.18016431904,0.053,0.21859632103480559,0.650096633901671,True,True,True
0.0914294183074906,0.2500095145496913,11109.059434645982,0.053,0.25939919296927266,0.6390684591146527,True,True,True
0.0933733664529805,0.2738806909878045,10654.598910387498,0.053,0.21537994687590076,0.6425629753862345,True,True,True
0.0918955083935803,0.2646763869431187,11080.699334832654,0.053,0.25829427535152166,0.6399617376249533,True,True,True
0.0933545658530765,0.3442403846563258,10815.044920679977,0.053,0.23335506747921125,0.6118018310303738,True,True,True
0.088857816181797,0.270466958062306,10913.94269358984,0.053,0.2235822089119298,0.6399906993013595,True,True,True
0.0913431909062845,0.2828010114371121,11084.263688798115,0.053,0.2556990475222435,0.6417934252202689,True,True,True
0.0928774115610712,0.3177376072045582,10562.24463502384,0.053,0.20360372956379374,0.6348940268209677,True,True,True
0.0933084987239055,0.2695937182240404,11269.162031769429,0.053,0.28630008926528216,0.6419896159225219,True,True,True
0.0926569592173856,0.255547412571891,11086.67398994881,0.053,0.2621469906021966,0.6402371547506451,True,True,True
0.0945401271908112,0.3090906259682563,11084.141119947528,0.053,0.2692238175428483,0.6458974131043415,True,True,True
0.0928395710756804,0.2678963411447337,11252.392312825928,0.053,0.2822656277641243,0.6412015835723636,True,True,True
0.0918955083935803,0.2842339130331325,11479.764398992544,0.053,0.3071040621546405,0.6424276007550603,True,True,True
0.0939982009457915,0.2555437211195148,11131.95987612178,0.053,0.2725511777728185,0.6421705170823455,True,True,True
0.0933084987239055,0.2597181511840282,11315.089297979192,0.053,0.2920674136333399,0.6412438981629107,True,True,True
0.0949214289202818,0.284468889624025,10967.737344263924,0.053,0.25752045034674836,0.6469130183891898,True,True,True
0.0885183350013629,0.2856772660622056,11017.862414166111,0.053,0.23425316675892285,0.6423850632060492,True,True,True
0.0927268061391844,0.317832166098335,10944.972575934717,0.053,0.24564440645985708,0.6346196151997996,True,True,True
0.0919091252549819,0.3357758311678616,11103.07345362641,0.053,0.2613050633089297,0.6173668550887618,True,True,True
0.0914379026514077,0.2700576114437666,11033.58443973179,0.053,0.24970667154854667,0.6401134241628295,True,True,True
0.0918955083935803,0.2513341304897384,11413.74368737772,0.053,0.29858807336434867,0.6394097712804673,True,True,True
0.0928774115610712,0.3177376072045582,10565.40367297948,0.053,0.20390687526637702,0.6348940268209677,True,True,True
0.0935259272378703,0.2854174608696106,10989.760861471214,0.053,0.2545390656181904,0.6445471847501358,True,True,True
0.0936314664309174,0.3443467739063373,10459.31536787446,0.053,0.19762881401465887,0.6121513701639656,False,True,True
0.0914294183074906,0.3169952131026432,11109.059434645982,0.053,0.25939919296927266,0.6342354197833174,True,True,True
0.0929602209886776,0.2886639830659071,10449.0387778099,0.053,0.19379211628808674,0.6443732618751035,False,True,True
0.0913973195893411,0.2620178053985009,11063.98116721298,0.053,0.25337460490176317,0.6394221905974629,True,True,True
0.0919570394064198,0.2800312638803559,11082.37595935532,0.053,0.2588620241283548,0.6417836318557218,True,True,True
0.0930727047796301,0.2587163208620294,11187.378755599622,0.053,0.2753477636995552,0.6408702886636103,True,True,True
0.0925429240541984,0.2641623141122142,10599.064040416562,0.053,0.20563884723032186,0.6405468086972985,True,True,True
0.0927024167675739,0.2560887801837229,11142.436109450004,0.053,0.2686511571245205,0.6403062644854046,True,True,True
0.093564485898179,0.2727246221332216,10837.717025086742,0.053,0.23726832290093752,0.6427109668474902,True,True,True
0.0928231448740386,0.2796595390130205,11016.759052577696,0.053,0.2550358205878814,0.6426219101839601,True,True,True
0.092531968520804,0.317005658427141,10467.301195068532,0.053,0.19355960420611237,0.6351812022789852,False,True,True
0.0905448501413768,0.3270252960156996,11033.58443973179,0.053,0.24511391472800795,0.6244726936853681,True,True,True
0.0948293643195818,0.2830661444149567,10521.223182456715,0.053,0.20943329961414786,0.6464780891322809,True,True,True
0.092430296081795,0.3321991415222873,11219.295473766835,0.053,0.2766642209302198,0.6210441506661304,True,True,True
0.0933084987239055,0.3072600521994462,11269.162031769429,0.053,0.28630008926528216,0.6456159474589446,True,True,True
0.0930627190176753,0.2840900198826622,10984.12300255917,0.053,0.2523420282695347,0.6436523161122407,True,True,True
0.092531968520804,0.2514368271924561,10467.301195068532,0.053,0.19355960420611237,0.6400223041489688,False,True,True
0.093849493985268,0.3428331190334222,10944.54363479524,0.053,0.25085421641833644,0.6137977401186859,True,True,True
0.0927024167675739,0.3081284167003834,11100.428761513112,0.053,0.263851858083412,0.6439750781637041,True,True,True
0.0930237236278125,0.2920129613067347,11399.82019040342,0.053,0.30165854948814674,0.6451477581060675,True,True,True
0.0928819775981169,0.316500278481691,11034.914257305903,0.053,0.2572003589554673,0.6360768999417705,True,True,True
0.091419078947454,0.3268647391005536,11033.58443973179,0.053,0.24960612847248076,0.6250014175592729,True,True,True
0.0933084987239055,0.2858957264889889,10985.439128839442,0.053,0.2533124218102207,0.6443143992562733,True,True,True
0.0923077024695221,0.3124284413154796,10597.81606957511,0.053,0.2044555194531073,0.639344046183249,True,True,True
0.0926571970450038,0.2802777714203067,10818.343812149464,0.053,0.22991134088060464,0.6425206539111403,True,True,True
0.0927024167675739,0.255547412571891,11086.67398994881,0.053,0.2623049771413453,0.6402900027995865,True,True,True
0.0908759340843856,0.336909161027544,10815.044920679977,0.053,0.22078958808611432,0.6157241494042549,True,True,True
0.0939246302690174,0.3218304328510107,11154.546414576787,0.053,0.2749355876747095,0.6326076618589226,True,True,True
0.0935968975063335,0.2840664376094369,10602.576544534078,0.053,0.2111064245281435,0.6444153660514133,True,True,True
0.0938090823229298,0.2715603219287659,10654.598910387498,0.053,0.21768527414611263,0.64296805759992,True,True,True
0.0920091477325048,0.3251960816674209,11252.027546724954,0.053,0.27900761219696524,0.6269832500079857,True,True,True
0.0923629251762328,0.2609904753125267,11205.128937588534,0.053,0.2747301752440053,0.6401493464035615,True,True,True
0.092347077523788,0.2768150193556842,10559.122872179032,0.053,0.20093936936679183,0.6416760500562184,True,True,True
0.0913952313566183,0.2620178053985009,11063.98116721298,0.053,0.2533633304474255,0.6394209239369513,True,True,True
0.0906597665149565,0.3135504889588735,10844.680414501629,0.053,0.22314893343870107,0.6371931290964138,True,True,True
0.0933464519129492,0.3410658982032049,10449.0387778099,0.053,0.19545464733531276,0.6144825681896405,False,True,True
0.0919284452477172,0.2920129613067347,11400.351587173069,0.053,0.2970174799410568,0.6439790075377453,True,True,True
0.0930725339399025,0.3512621250070848,11121.528306370232,0.053,0.2676142991510464,0.6055822491633768,True,True,True
0.0945792277760136,0.2794647369757468,11080.737214172495,0.053,0.2689937566961031,0.6453957919888046,True,True,True
0.0927315869627277,0.3281133425316467,10566.596889959055,0.053,0.20335200176350937,0.6250727375924177,True,True,True
0.0949881475198294,0.3219406700866416,11342.198463173132,0.053,0.303692357361439,0.6345830619418822,True,True,True
0.0940579583295171,0.3023497553833459,11169.40903355066,0.053,0.2773048841475053,0.6492107493471824,True,True,True
0.0928469902436068,0.2840869433433631,10892.932499137256,0.053,0.2398816128209609,0.6433766185805675,True,True,True
0.0945401271908112,0.3129164677807432,11084.141119947528,0.053,0.2692238175428483,0.6421859828999691,True,True,True
0.092531968520804,0.3077207366162683,10467.301195068532,0.053,0.19355960420611237,0.6441845941941075,False,True,True
0.0923452955495015,0.2609904753125267,11322.877315188258,0.053,0.2889607667936446,0.6401313372940874,True,True,True
0.0909071847950203,0.2536758859190761,11203.657286471293,0.053,0.2690599471502438,0.638838167571201,True,True,True
0.0914294183074906,0.2500990105011755,11109.059434645982,0.053,0.25939919296927266,0.6390684842352881,True,True,True
0.0907176598544522,0.306905679079617,11042.774334260454,0.053,0.24712771656297017,0.6437192040662152,True,True,True
0.0929409814830604,0.3379304609290243,10865.06416470808,0.053,0.23701949453688717,0.6166100045968347,True,True,True
0.0928468848683527,0.2837036605232648,10920.893123073613,0.053,0.24332676294135408,0.6433097329770028,True,True,True
0.0915212753243265,0.270466958062306,11458.321909633129,0.053,0.3027781713095299,0.6402097827687068,True,True,True
0.092531968520804,0.2846936386306077,10619.305092021556,0.053,0.20759599966176887,0.6431179741034553,True,True,True
0.0947048193277812,0.3360683779015671,11268.730594181989,0.053,0.2927015693119247,0.6212573892038135,True,True,True
0.09265412987745,0.3176178940662989,11334.411966787817,0.053,0.29167752085474863,0.634737466030816,True,True,True
0.0918955083935803,0.2500990105011755,11374.600804284808,0.053,0.29363060948086006,0.639405195502122,True,True,True
0.0913758935367994,0.3268647391005536,11034.792788352794,0.053,0.24952947935939077,0.6249745943701895,True,True,True
0.0945787646640453,0.3227193131801806,10838.586841416503,0.053,0.242528984088814,0.6330032249839996,True,True,True
0.0933084987239055,0.3026135731897285,11248.504462159735,0.053,0.2837405057645886,0.6480991941296588,True,True,True
0.0918955083935803,0.2500263306736821,11116.070732870005,0.053,0.26289447823157924,0.639405171952924,True,True,True
0.0933084987239055,0.28605465427596,10974.415693472702,0.053,0.2521369731946131,0.64434373315814,True,True,True
0.0926571970450038,0.2797756077025662,10793.451732892914,0.053,0.22702258270202164,0.6424430709173854,True,True,True
0.0908821851509825,0.2901293671374758,11034.174445283796,0.053,0.24687987577122625,0.642946836402679,True,True,True
0.0924502083073848,0.3114438562070554,10969.6474107824,0.053,0.2471757362444098,0.6404477977179722,True,True,True
0.0927303380037366,0.2612197700882654,11179.295169871408,0.053,0.27305763377112424,0.6405683687181016,True,True,True
0.0924674015048058,0.2803138451931345,10605.32843926924,0.053,0.20591017842782916,0.6423159989502254,True,True,True
0.0922377067872072,0.3350431260650613,10808.780521827295,0.053,0.226607828578823,0.6183184107806968,True,True,True
0.0898631188359958,0.2781839247182009,10912.48078908505,0.053,0.2274200031627584,0.640680911372083,True,True,True
0.0930692304917007,0.2557331354649369,11082.318714686444,0.053,0.2631243882217008,0.640754478891423,True,True,True
0.0921932699037315,0.2784477940407306,10599.064040416562,0.053,0.20407095497570668,0.6417573190546806,True,True,True
0.0918939230128507,0.3428331190334222,10944.54363479524,0.053,0.24099751481613832,0.6112509798277289,True,True,True
0.0928474122619881,0.270466958062306,11458.321909633129,0.053,0.3085076406648602,0.6414654046719107,True,True,True
