,Tool_ID,Position,Condition,TCond,Machined_length,Init_diameter,Final_diameter,R_measurement,ap,vc,f,Fx,Fy,Fz,F,Exp
610,0.05333132648361235,-0.0171128575853818,-0.0024104045225294703,-0.03647357719300046,0.0030923466201143186,0.006110337045206834,-0.00734604112293838,-0.011751049260347248,0.0241772323170662,0.0,-0.06795294812032229,0.02027612893637363,0.020749230196647702,0.02067325289233741,0.02249714731477743,0.0
174,0.10875141922074294,0.03768571786741645,0.005727173961268443,0.009430443486583015,0.010951343798675505,0.039600268820195995,0.0007017791465253558,0.0029389038644226477,-0.007216642917241062,0.0,-0.18998427207811777,-0.009029050825734656,-0.0031671213362647736,-0.015644855065919772,-0.004083394161990071,0.0
67,-0.09609998225667324,-0.0026996038758156007,0.0026572838814029704,0.030187389515970893,-0.005399851261989688,-0.012507412469240753,0.01013966107036548,-0.0048550225346503835,0.01765930869962159,0.0,-0.0269234504500816,-0.01038897071757628,0.0018435691028507739,0.014284517368991773,-0.0011455430547584714,0.0
168,0.17245837236237344,0.13855677681082254,0.019154007967124836,0.10178823535655171,0.023551499688828442,0.11305426347811909,0.005918361084083729,-0.011228235027336365,0.013466613578361526,0.0,0.3359256772045,0.08994634946556122,0.030659939071493884,-0.00034497658722942767,0.0091898583839978,0.0
275,0.12911044694931803,0.060666573334429465,-0.013977452658846133,0.050488691977762665,0.0004600264614059881,-0.02177949234163118,0.001613250661469415,0.00044349370772587654,0.00014605078793554133,0.0,-0.05300815665956109,0.006026221867961313,0.0033943010302762847,0.021021945617397172,-0.0075753008131111705,0.0
335,-0.07329568431071444,0.05547225013761998,0.0034861094851976206,0.014045118336970242,-0.0003832766635832769,-0.017581896971853382,-0.010215382728905723,0.001281282438685296,-0.027575486500912537,0.0,-0.11842378221917874,-0.03888755776549376,-0.012512623940379901,-0.016897233383128988,-0.0052398153588092185,0.0
810,-0.06527805031298571,-0.035928197415088195,0.007208061098747,-0.00880037375910905,0.013082456498174218,0.023551967103005618,0.024239155134822898,0.002324932705995974,-0.02216564206012513,0.0,-0.030197613489147533,-0.003226169839682147,0.005022109364378245,0.016149528378636802,-0.001736653932674335,0.0
86,-0.11448794849761486,-0.051906442029563155,-0.00227973414710707,0.0067854126020646804,-0.0012551538886459354,-0.021745445907220124,-0.012322999322435954,0.00896321559117058,0.008364614333135519,0.0,0.14356493392563072,0.005639162199425478,-0.007146269586462931,-0.012833713915435873,-0.004349797904969253,0.0
672,0.10214531914643464,-0.012494498882612795,0.007947653633116317,-0.0013810636651365904,0.005184744659386147,0.05899807749785404,0.036246546263000175,0.02461563946059605,0.03960014063366224,0.0,-0.020733484509139165,0.010164885603581942,0.010010496527212528,0.021597242171471027,-0.005980132654137104,0.0
715,-0.0743602927656877,0.019964730461399023,0.011797687687030165,-0.012982209007293707,0.0034741811633493677,0.026212243604568197,-0.01818259016797895,-0.0020645548609218734,0.026163396107757007,0.0,-0.04592178705726048,-0.006327527008999971,-0.0021815668329047814,0.01807482088255115,-0.000645204178295658,0.0
822,-0.06538540310444294,-0.017189124581391622,0.007335385987400172,-0.0008069164424993496,0.002632424391376444,0.023447418659944857,0.03040282040713706,0.005100072524573827,-0.022358366246755135,0.0,-0.03600503393275877,-0.0019278231562619619,0.00448439914138696,0.014513179582158867,-0.0016342183423391193,0.0
265,0.10598983661996167,-0.09214353376303613,-0.0047408807315463845,0.02545536072960884,0.0009442487023158302,-0.01971093502901439,-0.009869010713943586,-0.007593400529793456,0.009387747306191603,0.0,0.17007397492192963,0.012231474171917833,0.006387184072209456,0.01445491716144778,-0.00029762431324784105,0.0
411,0.11165420449959544,-0.09564796448246207,0.008231680386323992,0.03985079907327991,0.004800396433042444,0.01808308987466014,0.007769928965116139,0.01733789079185524,0.021059634344026756,0.0,0.1914733962084882,0.028381366863294694,0.01663800781521896,0.05420735284422785,-0.004050537923765897,0.0
30,-0.06466477861003767,-0.015283090915946613,0.0014022644238185842,-0.010023235349218278,0.007492875958482369,0.05018958840248361,0.009844499827391925,0.0035531486618907613,-0.007809515287369768,0.0,-0.14356512672060337,-0.036431690635672996,-0.013394526302931318,-0.015571696495977594,-0.010186534584318997,0.0
727,-0.10864977723574276,0.0030943823726175836,0.010999117413117428,0.015449575009186785,-0.0008663154922273828,-0.0030729248224361854,0.01084901563908318,-0.00545920794733608,-0.02904632313239905,0.0,-0.03783533198400598,-0.00928396866178509,-0.00021683443499298505,-0.006374698150855187,0.003042020279872988,0.0
668,0.10214531914643464,-0.02753891681837702,0.007947653633116317,0.008847702720216077,0.005184744659386147,0.06491095111308223,0.04097250847773538,0.022044940598313634,0.03960014063366224,0.0,-0.020733484509139165,0.010247674223854409,0.010020893845759653,0.0215971438988015,-0.005787432166976692,0.0
39,-0.07314770000995738,-0.06637819570153503,0.0034661617208688856,0.002065837775166412,0.0012175010162252826,0.05966070701630748,0.014347709004266032,0.00466641726670732,-0.007120713120557148,0.0,-0.015438570282183739,0.012500678500864816,-0.0002949395119119898,-0.013654510002668652,-0.008688903324911474,0.0
213,0.1094636283651075,-0.07749996901521512,0.0009932954145645827,-0.006217917742895632,0.007227237077026748,0.05120865019225447,0.001974323377252126,0.0026217807056303976,-0.005604980732489311,0.0,-0.1583798464268345,-0.008248505783333322,-0.012562543328675698,-0.021663955682343645,6.0314711170873905e-05,0.0
680,0.09459634887202559,-0.014511989425188885,0.0037457028158680832,-0.04175433853185193,-0.0005987418555568172,-0.007090297845612489,-0.03947752591351351,0.021108338540943312,0.0327832952154345,0.0,-0.020733484509139165,0.009542231780160972,0.006009479454353381,0.020995992148732594,0.009141138041264603,0.0
361,-0.05002248695071578,-0.07645302345630833,-0.004525938253267553,-0.03147901974819912,-0.0025245844658114735,-0.02840045050444226,-0.008442187484089616,-0.0028949561461190064,-0.018901660602711746,0.0,-0.10888274797526282,-0.07028086624974327,-0.022679313118129454,-0.026684263860228315,-0.013061964837448703,0.0
789,-0.09281896813761789,0.044737462626109566,0.010826182467442377,-0.009196707240065957,-0.0021784429424195873,0.017052766998599717,-0.008953449575867634,-0.0033818979038811392,-0.029441857908322884,0.0,-0.0464098875374032,-0.0026857044448491342,-0.0005436196830560404,0.01689489386634516,-0.0024027921836292827,0.0
285,0.10175146422452512,0.026882448434062043,-0.008041339842378481,0.04118359762545202,0.009418884985491689,-0.03704409297427935,0.009090538402962407,0.01287620391528934,-0.0027479926159297715,0.0,0.16753591214777097,0.00024332157458528951,0.007094460309670585,0.041023295319134644,-0.005275712697841077,0.0
377,0.18340664166996065,0.20213805433673626,0.028393328536385133,0.13624629846868702,0.005509953976118582,0.04295690113561988,0.01769336851344574,-0.0024693108724362124,0.024094726903063395,0.0,0.24446270500844214,0.018130821466827454,-0.002195076335011746,0.06302239073850838,0.03429032943809715,0.0
344,-0.058261307362978326,-0.024180547812316665,0.005008693157414405,0.04531835935357051,0.00963382691646346,-0.03399873566114536,-0.002816296298151048,0.0020593862480200145,-0.00714595423991113,0.0,0.2770446277077319,0.002739508284075341,0.020190279080425377,-0.009839869838344164,-2.9732106974269974e-05,0.0
764,-0.09195355520965397,-0.013271875702701632,0.006486065626119781,-0.02687007944171989,-0.0021993457228203996,-0.01846813130997171,-0.019255871562769738,-0.0015574081136477576,-0.033303332550656,0.0,-0.03078355599135773,-0.0055434791210952,0.0020391823702575985,0.010589532831525592,-0.0030880699061203573,0.0
736,-0.09645336303597797,-0.03643980125022747,0.005804002622688463,-0.034781388770945734,-0.008894824748301534,-0.011634901856979985,-0.027586825804379867,-9.033922638515258e-05,-0.03539304802450218,0.0,-0.0243348991889768,-0.007722540266333735,0.002344655204233209,0.00126659040735845,-0.000554393618321131,0.0
431,-0.0613943087326743,0.007311985434841324,-0.003643466854512174,-0.023429160646187736,0.003310292046319389,-0.011897806262327533,-0.012972293654577341,0.01280523449755635,-0.024674199701635917,0.0,-0.003031734557097512,-0.005796030183943128,0.006094500383199304,-0.03767118771359278,0.0010282850055718877,0.0
254,0.07369096646149974,-0.07457682044548876,-0.006033459358225103,-0.016649826764721307,-0.007821123164831606,-0.012796343468147162,-0.008459568003430677,0.0037048837708212245,0.006498290483179113,0.0,-0.14403049522282071,-0.012059666928723482,-0.009093289904231657,-0.03551996681856683,-0.004802148667631186,0.0
657,0.10310474408619054,0.019828381501248684,0.010656439151732066,-0.046241467977762594,0.0056427813036390734,0.003957215663038108,-0.006860981878894077,0.007505711544337986,0.029054697467097098,0.0,-0.03107334773846603,0.009985856645970655,0.0049143383756780215,0.022376170514369947,-0.0070654406925783975,0.0
155,-0.06693676898731869,-0.02697984654989826,-0.0035646705821305836,-0.005668914661045209,-0.009285366293733239,-0.01935246874735828,-2.5920700803968976e-05,-0.006718923330352347,0.013463544511180635,0.0,-0.1012783350207948,-0.00020460557422481156,-0.01534931272876456,0.025555094787457152,0.02001471160227995,0.0
333,-0.07423464171056354,0.051574022554600016,0.0031690791810651112,0.013356718808769586,-0.0003832766635832769,-0.01614473824072118,-0.007709655643439762,-0.002432231815339064,-0.027575486500912537,0.0,-0.12291377991771874,-0.03500914726103377,-0.01304493472079928,-0.019014268321738966,-0.005202978115035943,0.0
327,-0.09300158348038887,0.12586155611243918,0.01732682078181398,0.08357417743521041,0.005282629184012308,-0.012527245742879252,0.004187245422583822,-0.0040051906996886,-0.02188125586359829,0.0,0.2711053684562569,0.0034879626057459628,0.030058274438611872,0.0036546128508264447,0.0006181314860573404,0.0
445,-0.04282497456685921,-0.036143197509616684,0.0010089056512440988,-0.03886900392468571,0.006201494948148322,-0.00929729438590561,-0.008093551568493947,0.010249890293141281,-0.01753047499358666,0.0,0.1567735775861515,0.0013489138357683785,0.0034742484766271853,-0.03844449654786891,-0.003147767012933402,0.0
137,-0.09365432352418775,-0.019019009502925132,-0.0005334458834821051,0.008939254739699965,-0.003870785585075657,-0.015181249773280246,-0.0021949423088945953,-0.0018743317245801408,0.014195651412297547,0.0,-0.02376941016410298,0.0031616411239868128,0.008792392813227934,0.02124862452708895,0.006729253633608337,0.0
250,0.0794271974633877,-0.04554340477173065,-0.0015565448140807958,-0.006199980270930479,-0.0036509039989466984,-0.03339270436641933,-0.009863801760482557,-0.01207364018942068,0.001617309477782535,0.0,-0.14816050727280378,-0.011895380853989265,-0.012765702707041708,-0.04642183277544067,-0.005273328643617415,0.0
533,-0.020853311405855203,0.036201670929580154,-0.002007363887390523,-0.005686000325222157,0.0026299312535295613,0.021307674085369762,0.04246644574142058,-0.013623258211992964,-0.020122312985552178,0.0,-0.07669165303332272,-0.01881941433925897,0.0088068623009375,0.038009626388266,0.025045104817356795,0.0
65,-0.13650459462141323,0.04208590886092234,-0.0002449716779365029,0.003931767449201445,0.008073497491078012,-0.009906510593508944,-0.01469718561770725,0.000322179878715237,-0.005127032263216249,0.0,0.16527634620748344,-0.0007842869603760401,-0.008331960823074911,0.0159952016117991,0.0023147560299857984,0.0
63,-0.13707989097153023,0.03950941227981727,0.0006499271623503578,0.0030237369500784655,0.008073497491078012,-0.011580843483249266,-0.012344652597521863,0.01995276072034809,-0.005127032263216249,0.0,0.1636721373203462,0.0024487018121073247,0.00567920045136721,0.01570340841915294,0.0028133200289974522,0.0
523,-0.03681122628891853,0.03321212168983933,-0.00468709109946068,-0.002941910282894238,0.002883468252194069,0.04311822412970056,0.04547520431548155,0.0030224588838577444,-0.027891636902732216,0.0,-0.026310576943226076,0.0011781280676869616,0.009367390677072368,0.023857075276331276,0.014984320103536978,0.0
139,-0.12218732867745373,-0.014678258202292587,-0.0011019159300928328,-0.004289061809072536,0.009028274551621534,-0.014209731349008062,-0.007429680181709943,-0.006897769226421187,-0.004076703911929583,0.0,0.15802707138711025,-0.008830083414671296,-0.0003543675518513943,0.011244292278507095,0.002335412682233446,0.0
23,-0.07955632851617236,-0.013986170000824466,0.0059025521148860765,0.01845341818665729,0.0062330222598401906,0.050259659452885234,0.004708230735018505,-0.0055989305575750966,-0.007576512814181432,0.0,-0.0320288135819666,0.007751187751487908,0.0021183272621194253,-0.013057657760955492,0.0035839875423799208,0.0
109,-0.09238247427525492,0.020727478204179188,-0.012826847757856337,-0.005180378393810758,-0.0007102408768406285,-0.0546592821602066,-0.00801789325072352,-0.007979462539443063,-0.004005508393443925,0.0,-0.1104034205945452,-0.0008858356734982868,-0.0008175003021180659,0.012932145191023373,0.003191956618483626,0.0
212,0.11022498154190362,-0.08385030438365026,-6.500239246203998e-05,-0.005941632437994232,0.007227237077026748,0.051650833726331745,0.003963105347831158,0.001122459013798459,-0.005604980732489311,0.0,-0.15846956644298116,-0.010440575232756032,-0.012454025546953943,-0.022260220987415855,-0.0005496166845462465,0.0
559,-0.05363610713597628,-0.04413663042821264,0.0011766955493674506,-0.024205904131240845,0.0033441319409869496,0.011510821553662948,0.00832598545054269,0.002018839159204518,-0.022015629759514717,0.0,0.1609016989173039,0.012801901449788258,0.008691006029482574,0.025496922978173683,0.02085238326313208,0.0
319,0.10184667832740897,-0.05292999375169184,-0.006057909056767146,0.006510085180912296,-0.007378684481778402,0.004124957113422092,0.0013625604785380146,-0.00386037046152502,0.017461255085819694,0.0,-0.033807514637676395,0.019491590739545296,0.0069290507921511806,0.04113602778277095,0.001776129633696596,0.0
644,0.11270765731424237,-0.022789614603900648,0.006919954713989007,-0.021402014570073968,0.004702358516390258,-0.0017963884525330777,-0.006587380721939045,0.009535591911684923,0.03737561740182599,0.0,-0.022262307016337347,0.009916116808021149,0.007512555869465066,0.02151357445155898,-0.006946818449734149,0.0
342,-0.05488828732289691,-0.025420283249251607,0.0047321229528864885,0.04600663389051493,0.009456622730435772,-0.033579713118217835,-1.2842395120347526e-05,0.006798227962675033,-0.011926706827296848,0.0,0.2764962934149806,0.0032912147637444607,0.023510101838001667,-0.006470314922942578,0.002895672513037644,0.0
676,0.09459634887202559,-0.014511989425188885,0.0037457028158680832,-0.04175433853185193,-0.0005987418555568172,-0.007090297845612489,-0.03947752591351351,0.021108338540943312,0.0327832952154345,0.0,-0.020733484509139165,0.009542231780160972,0.006009479454353381,0.020995992148732594,0.009141138041264603,0.0
66,-0.09640956462079385,-0.003290119149046966,-0.0013408370874478626,0.030601926624322776,-0.005399851261989688,-0.013000811225491531,0.01028619355890877,0.0022274118994659374,0.01916967790701802,0.0,-0.026826792668741502,-0.01035302664712926,0.003565846448959972,0.014025561618214319,-0.0017112489659359942,0.0
741,-0.10860368401443712,0.009386143693888752,0.008335803348976895,-0.019653421230783237,-0.013664804326143597,-0.02051127017540236,-0.01119899932928413,-0.006780555138739286,-0.02878334855324623,0.0,-0.036988190615902194,-0.007612993030263895,-0.0007064934220933627,-0.013239706960493952,0.002407944084324038,0.0
777,-0.09510207892793741,0.003428647031088667,0.010433932811640952,-0.029941063975125883,-0.0021784429424195873,0.013925935468142449,-0.008473420399643801,-0.002721575405716207,-0.03516458969458966,0.0,-0.04747510903105164,-0.0026527089584501428,-0.0001938451074019146,0.01592145895938821,-0.0024184308277063345,0.0
539,-0.052758403939329505,0.002430927226768048,-0.000667502706281601,-0.030323201840915786,0.0047088159906049695,0.029649885254526574,0.04267063970025711,0.00596442482587372,-0.02764285794672209,0.0,0.15738873788668767,0.009242349212357259,0.015585856657085808,0.025614708388702747,0.022884433079760853,0.0
334,-0.07351874320125285,0.051940603758472884,0.003608289847329253,0.013439351375847348,-0.0003832766635832769,-0.019265376932973293,-0.00863251992261226,-0.010339680342093762,-0.027575486500912537,0.0,-0.12373102973266797,-0.03123012052475374,-0.01307850149439905,-0.0173000555732373,-0.00559207400676187,0.0
494,-0.06649248537602952,-0.012023882223081473,-0.0027146640256035122,-0.0033377562052433088,-0.0011509603068923133,0.01154881619078257,0.015389881737478439,0.007367368651810649,0.02427291085475837,0.0,0.039010689746789916,0.028748649297480944,0.0020331443045355627,0.02130498338192147,0.00645134875042567,0.0
512,-0.06571676966264016,-0.004150269917688178,-0.002777683302371073,0.021715342376859577,-0.001172655661662202,0.01308746059032569,0.014908221665361331,0.008979474101259415,0.026449861286452627,0.0,0.050655793615860804,0.030509656404196315,0.003694301570131548,0.025039350457087176,0.006780906615020376,0.0
579,0.028041685680660098,0.03246455034206624,-0.006868810751507917,-0.09776260073426432,0.0056582882960657605,0.02490008690833759,0.017157106278109586,0.005072156476307828,0.01646838090406237,0.0,0.14520127269131783,0.02878900236159831,0.009677414513483439,0.027670484426570097,0.019271176855506722,0.0
451,-0.03662950966012077,-0.014376571217333342,-0.0018803314373859418,0.004916742798973941,0.004122610211072915,-0.015010200817692665,-0.013743223570674274,0.0009737886196527507,-0.023593391012461072,0.0,-0.05308264718062079,-0.03679192530610538,-0.0041779856222372526,-0.014504803473245564,-0.007910878266033922,0.0
208,0.10402795684902717,-0.19092635990631934,0.003622838082337731,0.04783489166945961,0.0072119450327563644,0.09394407552876709,0.012797542385818818,0.003657562658584495,0.00557854363457628,0.0,0.2662230791181981,0.090385567576903,0.01255928146301246,-0.014346876769384372,-0.0030910049514177567,0.0
309,0.07513792227249644,-0.04799103748042879,-0.009740360277338435,-0.004857859191880702,-0.007821123164831606,0.002661868498544255,-0.0006822478622951813,0.006506296551052013,0.013017069455363788,0.0,-0.12258128714758669,0.019159072158496476,0.005840153793392512,0.04182445023245779,0.003721863773762261,0.0
684,0.09459634887202559,-0.014511989425188885,0.0037457028158680832,-0.04175433853185193,-0.0005987418555568172,-0.007090297845612489,-0.03947752591351351,0.021108338540943312,0.0327832952154345,0.0,-0.020733484509139165,0.009542231780160972,0.006009479454353381,0.020995992148732594,0.009141138041264603,0.0
820,-0.06462062740325714,-0.01699504604413918,0.007578049524051542,0.0005455728333786359,0.0016950557459409162,0.020215385024965248,0.028616529455133845,-0.001152730686236819,-0.02456581134214204,0.0,-0.03661265232508643,-0.0005572802212569399,0.0040148798335588685,0.014742155571641742,-0.002914684545020777,0.0
547,-0.06318562708921838,-0.027957614100170034,-5.075724742636694e-05,-0.019477050464320883,0.003162858835238578,0.020273857449105655,0.017546535335257026,0.0024640860250681783,-0.031319696197019735,0.0,0.03758132053151047,0.01305377172968805,0.011984943220756062,0.02891044344868267,0.025479549023559454,0.0
381,0.1509572884252403,0.06723767630100277,0.03572069117781908,0.05438300106529841,0.0024395112963851275,0.02128656065886083,0.007640186729811778,0.019499990128204806,0.02996157194071978,0.0,0.0448839202459704,0.03932454517223908,0.008261623366965388,0.031207341046938106,-0.0018857860686442517,0.0
656,0.09805513230554955,-0.018954707155343687,0.005988358079360959,-0.02619090477150722,0.005878005498268098,-0.004095855507115304,-0.0002188349267683323,0.0004659191996109906,0.035637299522381954,0.0,-0.021612746354759488,0.010335546771404793,0.007915876022632792,0.021511402373090047,-0.006846959651917158,0.0
417,0.07164658540910875,-0.09953019534628776,-0.009078684375202319,-0.026001230597578643,-0.00784052418158386,0.0040561953714855865,-0.005423204746198576,0.00011233340489581856,0.01616796100957096,0.0,-0.13953904990278593,-0.0003679537792277828,-0.022386373446631233,-0.05491510077067678,-0.006690757457630566,0.0
209,0.10367029793157537,-0.191134742385787,0.0035753692557594792,0.04795491396657421,0.0072119450327563644,0.09407355324650302,0.010723848109473962,0.004744472548355032,0.00557854363457628,0.0,0.2656296733305293,0.08655509498848545,0.010260964543307839,-0.01319203202075135,-0.0030574741670678644,0.0
778,-0.08419323630940799,-0.008077553601989597,0.0063072220528715695,-0.007801289909570731,-0.0012619770773848727,0.011475070443816307,-0.000815224620132572,0.004558865759508725,-0.03556866904541222,0.0,-0.03879079564475966,-0.003410760677170131,0.0023754056144281066,0.01322464716254618,-0.002451888872555799,0.0
78,-0.05430979200268998,-0.021022986261184255,-0.0018274344380705921,-0.008002528622215512,-0.0047439434588635795,-0.02976097910839333,0.0008839692449511408,0.007449578120714724,0.006309647548840445,0.0,-0.10853896822315201,-0.009700233896095789,-0.016081877037241715,-0.034313598089139676,0.006115616695971789,0.0
478,-0.04883745563344096,0.0008155755549917416,-0.010470832936701717,0.0021481990490009885,-0.0003937716120416998,0.010511577392548066,0.01333498906421391,-0.0125195050824597,0.020827316865861638,0.0,-0.03742117642413696,0.002326690630339632,0.006184607510463253,0.02106710419368722,-0.0037091818685325117,0.0
49,-0.07716537778963385,-0.10915746684605147,0.005549201797286747,0.029330923890547263,0.0038907293760254862,0.07291678568409748,0.01382806366882293,0.0026425368207331893,-0.0009623838175651903,0.0,0.2727052078967965,0.051546184376161854,0.018355222642540834,-0.006098875837806991,-0.007075519541316911,0.0
96,-0.11040062743429843,-0.057459541375508315,0.0014400993331619412,0.0036572269335332225,-0.0006392262196154645,-0.022667283250508423,-0.011483382685700018,0.0001660263119877502,0.010858338152484527,0.0,0.14277170501790418,-0.009785300992004793,-0.005873827669898482,-0.0032202130445651627,-0.012836324884005258,0.0
743,-0.10992012620051496,0.010446960769447162,0.008545724780727999,-0.018741625942405464,-0.011782258071051165,-0.0131719883982281,-0.006857499961527526,-0.00011095883419241215,-0.029123183720071267,0.0,-0.039616405652550236,-0.012602000649191192,-0.0023303012233861055,-0.013634853018117453,0.0029440622280921596,0.0
231,0.08453334222627816,0.02511557325589198,0.003819931816935401,0.005981968097055637,-0.0036509039989466984,-0.01988819097329279,-0.008866109588570375,-0.0008319235013299952,0.0017232387594991589,0.0,-0.15937915193444768,-0.010528081653612572,-0.0052523159463405324,-0.04798250434396041,-0.004898230939662919,0.0
196,0.10169189787639739,-0.04512893477353726,0.003592853850646129,0.002112855168302937,0.011309804804975156,0.04550805876535467,0.005379183046280687,0.003980985978868799,-0.0062589568735252265,0.0,-0.1848305380490883,-0.005610759033045292,-0.006272095125577065,-0.01597999139814421,-0.00422571251516916,0.0
204,0.10518803571364196,-0.19005606797074534,-0.00139002946806649,0.04677314642221684,0.007267919053098671,0.08813425485902535,0.0019477486088822318,-0.010603819617514419,0.0032943826033532287,0.0,0.25498103409661615,0.08538582854088483,0.007455774046355014,-0.017318356925667692,-0.002719344600401696,0.0
819,-0.07221915354663577,0.015029320559695726,0.012304117455582969,-0.014659480227298717,0.0028995519509020734,0.03444693411229648,0.02965459441065251,-0.004129742085907032,-0.026493372522810782,0.0,-0.0445207325361476,-0.006181207331708091,-0.0007974753691634176,0.01690236178849164,-0.0005854069759689755,0.0
33,-0.06212705620980177,-0.016742652501135373,0.0028217352775778896,-0.009887297213173404,0.007770971381791113,0.04991239611553575,0.014152018481140994,0.008603778146703427,-0.007156061354526708,0.0,-0.14502659420744984,-0.03459633817709213,-0.019218651509881307,-0.014465512158174222,-0.010817503687655843,0.0
31,-0.06347847463858479,-0.012813290662128964,0.0012866918387002392,-0.009012741977826273,0.007492875958482369,0.05059637318497091,0.010181561769995571,-0.005642484795854351,-0.007317243359389728,0.0,-0.14669546948322937,-0.036641658430287376,-0.01708812808963858,-0.017064753856102444,-0.011767495702547764,0.0
436,-0.035690559784311,0.01946609459684797,-0.004267806497029992,0.0007686327339018194,0.003589682629363898,-0.014765588929740793,-0.008843484223686627,-0.01937114567506686,-0.023806086265367198,0.0,-0.05471472939718249,-0.029132696978424726,9.219290922786845e-05,-0.01664862375265954,-0.0032834225157158665,0.0
281,0.10831692588097189,0.05763721245315948,-0.013598448617466688,0.023100147181619162,-0.0030743628573486727,-0.014527790337856072,4.479055775098596e-05,-0.005990212694885954,0.006442901100835125,0.0,-0.18166474513894643,0.00955635947214191,-0.004304550183178897,0.015621453198111267,-0.00541919587259001,0.0
554,-0.03597076429903719,-0.04641454817425677,-0.0029031514979836032,-0.0023745494027822777,0.0027848287078591845,0.016525458214075205,0.016113217860057042,-0.00029603262369844657,-0.0317777626367203,0.0,-0.031643452100562325,-0.004526556058520803,0.010928140869288732,0.026252784421433924,0.022321635152978178,0.0
542,-0.06319094275193211,-0.01981168303495275,-0.0030224038754547004,-0.014375883687926463,0.0026299312535295613,0.021190906842980396,0.0283113384716992,0.0014758602184172793,-0.031944382993675406,0.0,0.03787474149075058,0.006414030471121186,0.013562449558972131,0.02927865182660331,0.024795803708972494,0.0
